<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>F6DED8DD-6EF3-43B8-A568-C035417E69EB</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionuid</key>
			<string>remote.alfred.showalfred</string>
			<key>buttoniconid</key>
			<string>6681B198-B4DC-475A-B94C-80714608E7BF</string>
			<key>buttonlabel</key>
			<string>Show Alfred</string>
			<key>itemuid</key>
			<string>61785967-30AD-4514-B2A5-27CA8F524DD6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>81D2DCF7-54A7-4169-9D67-3E9D5B2A8095</string>
			<key>buttonlabel</key>
			<string>Sleep</string>
			<key>itemuid</key>
			<string>B84CD9FB-BE05-4208-8174-6238D061704A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>A8E0B420-FCA7-400A-932D-754D3A70F6B4</string>
			<key>buttonlabel</key>
			<string>Sleep Displays</string>
			<key>itemuid</key>
			<string>A7404936-8DDD-49BC-BE4F-4E2A90F9655D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>466D32ED-E678-44F7-AA18-7F9F27FBB23C</string>
			<key>buttonlabel</key>
			<string>Screen Saver</string>
			<key>itemuid</key>
			<string>B2A108BF-6FAA-4362-8D44-5EF140CA943B</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>12</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>D5E2AF1D-FEA7-4508-8A4D-C3D33D0744C9</string>
			<key>buttonlabel</key>
			<string>Mac Vol Up</string>
			<key>itemuid</key>
			<string>0487C14E-7595-45C9-A491-36CFCA2AE636</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>ED82DFF6-390A-4D38-BE4D-58374916E109</string>
			<key>buttonlabel</key>
			<string>Mac Vol Down</string>
			<key>itemuid</key>
			<string>B77EB9FC-F594-4219-8D4C-59D961E8C918</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>D217B12E-0F93-4210-ACFB-84A165BD0DE8</string>
			<key>buttonlabel</key>
			<string>Mute Mac</string>
			<key>itemuid</key>
			<string>B415DA8C-B4D8-4DFC-8FCA-328985A5AB47</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>D85E9BD3-0711-4073-9BB0-836660AFFB2F</string>
			<key>buttonlabel</key>
			<string>Show Trash</string>
			<key>itemuid</key>
			<string>09A54377-C7CE-4A7B-8ACA-0117C77B272F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>3</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>8958BFFA-5924-4BD2-8EA7-A50C4B1C1110</string>
			<key>buttonlabel</key>
			<string>Empty Trash</string>
			<key>itemuid</key>
			<string>7E83D148-386B-4BA1-BCE3-A73189732DB4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
